x,y,sigma_y
2.616121342493164,6.549281553383549,1.4059139938087244
2.984911434141233,8.016076353571615,1.2298440533894288
8.142257405942804,23.11095384700897,1.3333849838671625
0.9191594213509691,2.640764320590856,0.4560098287207699
6.00100525965654,14.506172927394415,1.1051832156421133
7.285605268117946,20.340125642012456,1.7955710391087563
1.8790107336660344,3.2644028606012374,1.1447151518021157
0.5514662733306819,2.5762560174118994,0.595191170124002
2.749693679060381,7.702216400844311,0.3788596763340668
6.574330148755926,16.182261332237893,0.7949287639090934
5.62265662780428,14.46051820301172,1.4184247895402313
1.5006226330533612,4.413615590843385,0.3372203627983051
4.3263079080478715,11.878346322161521,0.3729573181902929
6.692972985745202,18.200130117398025,1.2855120250475625
4.227846732701278,13.985904754317371,1.6228007137280995
6.331843992741164,16.817360158690917,0.9581225686832693
9.674359524936767,25.310229210030986,1.236460140069833
6.830648223096253,17.680647291928146,0.6858927139704245
3.9162483308002614,10.773867195638147,0.7088447680168206
1.8725256972009807,6.744001177031524,1.0124661198900597
3.459606655717331,8.438512295938665,0.6285997134269976
5.110659735695771,14.423136081235658,0.9808199352640873
8.912094095005791,23.000566373778057,0.5225727126017299
7.755639424726894,20.513674711134744,1.6859624016207886
3.1814660061537436,9.36709817149877,1.271926610228475
9.242168965068242,24.480775214603195,0.44128306404670364
4.709098854157575,12.913324233562337,0.5896610209350084
6.9375884220223005,17.73804169492521,1.5437290891405648
1.0720730845358806,3.9478048978353475,0.8586045620660905
1.045435584329415,3.6217832831664825,0.6901560982846024
2.019074475294503,5.979183420791806,0.33497710518476415
8.844496736882935,23.380564904836607,1.3128252769280424
6.7981146148458365,19.004706240830075,1.1554970816983197
8.492363236144346,22.446787926669074,1.5605916611456714
6.444362692055176,17.197129305865857,0.554595674176151
4.065423976755365,9.324425021416907,1.428442766988661
5.165781941249968,13.718780942723948,1.540603148037217
5.934435177559062,12.981835371541985,1.5361817367624555
8.621179849076281,23.5750386672643,1.4195471294896949
4.38186166159125,11.049637356314857,0.9635488126574339
8.922401099666429,23.78673211579949,0.37111024059055486
6.1371693840258725,20.1338784713008,1.2664221272848843
8.293561258065814,21.599368851405522,0.33853687288625506
4.980560549172479,14.021498563390612,0.42876373031026854
6.925181318299734,18.681715585022047,0.913684947047129
3.3902537464931006,9.207630502615793,0.4811669252027032
5.2282850392376385,13.247931912028255,0.977974134247022
2.162233910190144,7.29152226788459,1.576564807319874
1.0070360201847683,4.300414050158087,0.5612358327910887
0.38604129920968844,2.494682535435957,1.4972324190576884
7.019494763859894,15.832852246113738,1.7963410972974525
4.564306208815561,12.03979980676675,0.3559245037203361
8.977341470931755,23.230260603181584,0.9347241127967552
8.351832046922796,23.727106802240634,1.3613119602130044
3.8509513448081654,11.023458441103811,1.3975252883190525
9.736787697052229,25.577553549071375,0.7198646197599329
5.920620110783647,17.633687160775867,1.5135325971740976
7.6588331421529805,19.97176045050197,0.8569222848625164
4.071943584796069,11.126288777757521,0.6011286434608528
1.9616991196827194,5.708423883918061,1.0767476892752348
1.7177701508183452,3.1275965742560428,1.2187158824530069
1.812062262309868,6.256591354736485,1.5566073722535976
6.038055172624386,16.627573429500146,1.2959718140415197
1.1263285511131826,4.230072216846259,0.4246799551922356
0.199107488374215,0.11592403636479864,1.16228528220387
8.329969641884205,21.159000990334082,0.8162190517863266
0.9941111793264079,4.753879714924484,1.3575635773883041
4.505845355517621,12.383367929683427,0.36759099001408585
4.884985730839694,14.980797129892144,1.2860361919491317
6.202724083835624,15.223173180826947,1.4873569871289092
5.040144824015966,13.67269834052346,0.36023504974935006
9.373431437289682,24.215203659185338,0.3230410807801849
7.503965943632757,20.267240391043263,1.63783721384676
5.7446649788296575,14.564668145411433,1.6431354590202956
6.172721367052833,16.73455931868597,0.5648777652320667
5.065514916069802,15.484455620370936,1.683677976507395
9.647618088753546,25.733490405846215,0.9099245310263891
2.266260633591367,4.715303458060088,1.0785694556513887
6.890271371485683,19.172014107296445,1.0063079724892317
5.550966788978652,15.236571481119299,0.8025042996060283
0.4201178906868608,0.35395420102078146,1.6263728363397465
2.961499997837337,7.326778546540026,1.2158643160033848
9.271669354015911,24.193284085167708,1.6987081297573774
7.845648574299998,21.321348487083586,1.2331138934856873
0.1283109353038825,0.5603153015373319,1.6872875667076708
2.9662632966274485,6.674980024045582,1.0728293976023797
0.09805349046563827,1.5301877752989559,1.0123410168303755
8.27466942978078,21.88313648139291,1.1569665082836176
1.1036759230906301,4.513203938634249,0.30887877950881576
0.5745517877481943,0.566078294456513,1.4514668296966993
9.818833431950987,26.832746408938085,0.5094254761889102
